"id","�г�","�̼�����","�м���ȣ_������ȣ","�������","������","����","�ð�","���ǽ�","������","����","���۱���","���ᱳ��"
864,"����","��������","GEN5100-10467-","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"�ð�����������","
","����",,,
865,"����","��������","GEN1031-11189-","���е�������â������ǻ��","������",3,"ȭ(11:00-13:00),��(13:00-15:00)","
","����","��",5,7
866,"����","��������","CUL0205-11202-","Technology and AI: Utopia or Dystopia?","Ed Topliffe",2,"��(11:00-13:00)","
","����","��",3,5
867,"����","��������","CHE3019-11209-","��������ȭ�н���","����ȯ",2,"��(15:00-19:00)","
","����","��",7,10
868,"����","��������","COE2022-11212-","�����Թ�����","������",3,"ȭ(11:00-13:00),��(09:00-11:00)","
","����","��",1,3
869,"����","��������","CHM1002-11221-","�Ϲ�ȭ�й׽���2","Ź����",3,"��(09:00-11:00),��(15:00-17:00)","
","����","��",7,9
870,"����","��������","COE3052-11237-","��������2","��켮",3,"ȭ(13:00-14:30),��(10:30-12:00)","
","����","��",2,4
871,"����","��������","GEN2053-12028-","�̺�������2","������",3,"��(10:30-12:00),��(09:00-10:30)","
","����","��",1,2
872,"����","��������","AUE3033-12927-","�̷��ڵ������п���������ǽ�2","Ȳ����",1,"�ð�����������","
","����",,,
873,"����","��������","ELE3075-10176-","����ȸ��2","�ڻ��",4,"��(10:30-12:00),��(10:30-12:00),ȭ(11:00-13:00)","
","����","ȭ",3,5
874,"����","��������","ELE4031-10180-","��Žý���","������",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
875,"����","��������","ENE4019-10188-","��ǻ�ͳ�Ʈ��ũ","������",4,"ȭ(14:30-16:00),��(14:30-16:00),��(13:00-15:00)","
","����","��",5,7
876,"����","��������","COE1011-12907-","�ǿ���п���2","������",1,"�ð�����������","
","����",,,
877,"����","��������","GEN5100-12910-","Ŀ����ߥ�:��.â��������Ʈ������","���º�",1,"ȭ(17:30-18:30)","
","����","ȭ",9,10
878,"����","��������","AUE3030-12929-","�ڵ������н���","Ȳ����",2,"��(15:00-19:00)","
","����","��",7,10
879,"����","��������","AUE4025-12940-","�̷��ڵ����������ռ���2","Ȳ����",1,"�ð�����������","
","����",,,
880,"����","��������","SOI1010-12942-","�ӽŷ���2","�鼺��",3,"ȭ(13:00-15:00),��(09:00-11:00)","
","����","��",1,3
881,"����","��������","NUE2055-10119-","����������","�����",3,"ȭ(10:30-12:00),��(13:00-14:30)","
","����","��",5,6
882,"����","��������","COE3052-11270-","��������2","��켮",3,"��(10:30-12:00),��(10:30-12:00)","
","����","��",2,4
883,"����","��������","CUL0202-11285-","��ȭ����ΰ�","������",2,"��(11:00-13:00)","
","����","��",3,5
884,"����","��������","COE3003-11300-","���������","�輮��",3,"��(09:00-10:30),��(13:00-14:30)","
","����","��",5,6
885,"����","��������","INE1017-11308-","����ΰ����ɽý�������","������",3,"��(16:00-17:30),��(09:00-10:30)","
","����","��",1,2
886,"����","��������","INE2009-11309-","������ȹ��","�̵�ȣ",3,"ȭ(10:30-12:00),��(14:30-16:00)","
","����","��",6,8
887,"����","��������","SOI2007-12205-","�������б���","�輺��",3,"��(15:00-16:30),��(16:30-18:00)","
","����","��",8,10
888,"����","��������","ECC1006-12233-","ȸ���̷�2","������",3,"ȭ(14:30-16:00),��(14:30-16:00)","
","����","��",6,8
889,"����","��������","GEN5100-12949-","Ŀ����ߥ�:��.â��������Ʈ������","�̰��",1,"��(12:00-13:00)","
","����","��",4,5
890,"����","��������","MAT3008-12193-","��ġ�ؼ�","�ּ���",3,"ȭ(16:00-17:30),��(16:00-17:30)","
","����","��",8,9
891,"����","��������","ITE2039-12202-","�˰�����׹����ذ���","������",3,"��(14:30-16:00)","
","����","��",6,8
892,"����","��������","COE3052-12229-","��������2","������",3,"��(10:30-12:00),��(10:30-12:00)","
","����","��",2,4
893,"����","��������","COM2018-12230-","��ü�������α׷���","��ٹ�",3,"ȭ(09:00-11:00),��(18:00-20:00)","
","����","��",10,10
894,"����","��������","SOI3010-12959-","�����ͻ��̾𽺿���������ǽ�2","��̼�",1,"��(16:00-17:00)","
","����","��",8,9
895,"����","��������","MEE3001-12872-","������1","�ڼ���",3,"��(10:30-12:00)","
","����","��",2,4
896,"����","��������","GEN5100-12880-","Ŀ����ߥ�:��.â��������Ʈ������","�ڼ���",1,"�ð�����������","
","����",,,
897,"����","��������","GEN5100-10132-","Ŀ����ߥ�:��.â��������Ʈ������","��ȣö",1,"�ð�����������","
","����",,,
898,"����","��������","NUE4064-10124-","�����չ����Ҽ���","����ǥ",3,"��(09:00-11:00),��(11:00-13:00)","
","����","��",3,5
899,"����","��������","GEN1031-11317-","���е�������â������ǻ��","����ȣ",3,"��(09:00-11:00),��(11:00-13:00)","
","����","��",3,5
900,"����","��������","URE3018-11326-","��ǻ�����뵵�ü���","������",3,"��(09:00-11:00),��(11:00-13:00)","
","����","��",3,5
901,"����","��������","CSE2011-11330-","����ũ�����μ���","������",4,"ȭ(13:00-14:30),��(14:30-16:00),��(16:00-18:00)","
","����","��",8,10
902,"����","��������","ELE1011-12236-","�Ϲ����ڹ���2","��â��",3,"��(10:30-12:00),��(09:00-10:30)","
","����","��",1,2
903,"����","��������","CUL0205-12322-","Technology and AI: Utopia or Dystopia?","Matthew John Clement",2,"��(11:00-13:00)","
","����","��",3,5
904,"����","��������","GEN1031-12541-","���е�������â������ǻ��","��ȣ��",3,"��(11:00-13:00),��(13:00-15:00)","
","����","��",5,7
905,"����","��������","COE3052-12552-","��������2","������",3,"ȭ(13:00-14:30),��(10:30-12:00)","
","����","��",2,4
906,"����","��������","ELE3020-11678-","��ǻ�ͱ���2","������",3,"��(09:00-10:30),ȭ(09:00-10:30)","
","����","ȭ",1,2
907,"����","��������","MAT4015-11685-","Ȯ�������","����â",3,"��(10:30-12:00),��(09:00-10:30)","
","����","��",1,2
908,"����","��������","ENE4029-12237-","�ݵ�ü����","�����",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
909,"����","��������","MAE3020-10197-","���ڼ������2","��âȯ",3,"��(13:00-14:30),ȭ(13:00-14:30)","
","����","ȭ",5,6
910,"����","��������","GEN5100-10193-","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"ȭ(16:00-17:00)","
","����","ȭ",8,9
911,"����","��������","ELE1011-11335-","�Ϲ����ڹ���2","������",3,"ȭ(16:00-17:30),��(16:00-17:30)","
","����","��",8,9
912,"����","��������","CUL0205-12325-","Technology and AI: Utopia or Dystopia?","Douglas N. McIntosh",2,"��(09:00-11:00)","
","����","��",1,3
913,"����","��������","CUL0206-12317-","Personal Branding in Digital Markets","S. Afflick-Smith",2,"��(09:00-11:00)","
","����","��",1,3
914,"����","��������","GEN1031-12542-","���е�������â������ǻ��","Ź��ȣ",3,"ȭ(13:00-15:00),ȭ(15:00-17:00)","
","����","ȭ",7,9
915,"����","��������","COE3052-12550-","��������2","�̼���",3,"ȭ(13:00-14:30),��(10:30-12:00)","
","����","��",2,4
916,"����","��������","ITE4050-10448-","IT�Ͱ濵����","������",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
917,"����","��������","ITE4085-10449-","�����ý��������ռ���2","�̿�",1,"�ð�����������","
","����",,,
918,"����","��������","URE4010-10470-","���ü����","������",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
919,"����","��������","GEN5100-12730-","Ŀ����ߥ�:��.â��������Ʈ������","�����",1,"��(17:30-18:30)","
","����","��",9,10
920,"����","��������","ITE2038-12751-","�����ͺ��̽��ý��۹�����","������",3,"ȭ(09:00-10:30),��(09:00-10:30)","
","����","��",1,2
921,"����","��������","BTN4005-10757-","�����������","�̵���",3,"��(10:30-12:00),��(10:30-12:00)","
","����","��",2,4
922,"����","��������","COE1013-10762-","�ǿ���п���4","��ä��",1,"�ð�����������","
","����",,,
923,"����","��������","ITE1017-10787-","�������丵2","������",1,"�ð�����������","
","����",,,
924,"����","��������","ITE4055-10795-","ĸ�������Ʈ����������Ʈ2","������",1,"�ð�����������","
","����",,,
925,"����","��������","MAT3008-11987-","��ġ�ؼ�","������",3,"��(10:30-12:00),��(14:30-16:00)","
","����","��",6,8
926,"����","��������","MSE4004-12840-","�ż���������ռ���2(URIP)","������",3,"�ð�����������","
","����",,,
927,"����","��������","DME1002-12867-","Adventure Design(�������1)","�ڿ켺",3,"ȭ(15:00-16:00),ȭ(16:00-20:00)","
","����","ȭ",8,10
928,"����","��������","ITE4076-10796-","CSE���ռ��̳�2","������",2,"��(16:00-18:00)","
","����","��",8,10
929,"����","��������","CUL3012-11995-","�Ϲݹ����й׽���2","õ����",3,"��(11:00-13:00),��(15:00-17:00)","
","����","��",7,9
930,"����","��������","DBC2002-11997-","��ȭ��2","�̹���",3,"��(09:00-10:30),��(09:00-10:30)","
","����","��",1,2
931,"����","��������","ITE1015-12030-","â��������Ʈ�������α׷���","������",4,"�ð�����������,��(15:00-17:00),��(11:00-13:00)","
","����",,,
932,"����","��������","BNG3009-10996-","��ü����ó��","������",3,"ȭ(14:30-16:00),��(14:30-16:00)","
","����","��",6,8
933,"����","��������","MAT3008-12034-","��ġ�ؼ�","������",3,"��(16:00-17:30),��(16:00-17:30)","
","����","��",8,9
934,"����","��������","CUL0204-12433-","���ջ�����б��Ǳ��","������",2,"ȭ(11:00-13:00)","
","����","ȭ",3,5
935,"����","��������","CUL0202-12441-","��ȭ����ΰ�","���ؼ�",2,"��(11:00-13:00)","
","����","��",3,5
936,"����","��������","CUL0202-12447-","��ȭ����ΰ�","���ؼ�",2,"��(13:00-15:00)","
","����","��",5,7
937,"����","��������","DME3063-12890-","����ü���н���1","������",2,"��(15:00-19:00)","
","����","��",7,10
938,"����","��������","GEN5100-12906-","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"��(17:30-18:30)","
","����","��",9,10
939,"����","��������","GEN5100-12911-","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"ȭ(17:30-18:30)","
","����","ȭ",9,10
940,"����","��������","AUE3033-12922-","�̷��ڵ������п���������ǽ�2","������",1,"�ð�����������","
","����",,,
941,"����","��������","AUE3033-12925-","�̷��ڵ������п���������ǽ�2","������",1,"�ð�����������","
","����",,,
942,"����","��������","SOI4007-11045-","�ΰ�����������Ʈ2","������",3,"��(15:00-16:00),��(16:00-20:00)","
","����","��",8,10
943,"����","��������","SCE3005-11058-","�ݵ�ü���ڰ�������","�̽¹�",3,"ȭ(11:00-13:00),��(09:00-11:00)","
","����","��",1,3
944,"����","��������","SOI3014-12946-","�ɸ������п���������ǽ�2","������",1,"��(11:00-12:00)","
","����","��",3,4
945,"����","��������","SOI3010-12956-","�����ͻ��̾𽺿���������ǽ�2","������",1,"��(16:00-17:00)","
","����","��",8,9
946,"����","��������","GEN2053-11177-","�̺�������2","�赿��",3,"ȭ(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
947,"����","��������","MEE3007-11179-","��ü����","������",3,"��(16:00-17:30),��(10:30-12:00)","
","����","��",2,4
948,"����","��������","ELE2002-11186-","ȸ�θ��̷�","�輺��",3,"��(10:30-12:00),ȭ(10:30-12:00)","
","����","ȭ",2,4
949,"����","��������","ARE1057-11194-","����Ʈ����������","��â��",2,"��(09:00-11:00)","
","����","��",1,3
950,"����","��������","CUL3012-11203-","�Ϲݹ����й׽���2","������",3,"��(13:00-15:00),��(15:00-17:00)","
","����","��",7,9
951,"����","��������","COE1004-11211-","�����а���","�̻��",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
952,"����","��������","MAT2003-12203-","�������","�赿��",3,"��(10:30-12:00),��(10:30-12:00)","
","����","��",2,4
953,"����","��������","ECN1001-12235-","�����г�������","���⼮",4,"ȭ(13:00-14:30),ȭ(14:30-16:00),��(13:00-15:00)","
","����","��",5,7
954,"����","��������","GEN2053-12239-","�̺�������2","�ڿ���",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
955,"����","��������","GEN1100-11216-","���е�������â�������α׷���","�赵��",2,"��(13:00-14:00),��(14:00-15:00)","
","����","��",6,7
956,"����","��������","GEN2053-11248-","�̺�������2","������",3,"ȭ(10:30-12:00),��(09:00-10:30)","
","����","��",1,2
957,"����","��������","AUE1002-11253-","�̷��ڵ������а���","��Ǽ�",3,"��(17:00-18:30),��(16:00-17:30)","
","����","��",8,9
958,"����","��������","CHM1002-11254-","�Ϲ�ȭ�й׽���2","Ź����",3,"��(09:00-11:00),��(13:00-15:00)","
","����","��",5,7
959,"����","��������","GEN2053-11263-","�̺�������2","������",3,"ȭ(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
960,"����","��������","GEN1100-12486-","���е�������â�������α׷���","������",2,"��(11:00-12:00),��(12:00-13:00)","
","����","��",4,5
961,"����","��������","GEN2053-12491-","�̺�������2","�̼���",3,"ȭ(14:30-16:00),��(16:00-17:30)","
","����","��",8,9
962,"����","��������","GEN5026-12514-","��ũ��濵��(��ŸƮ�����ռ���)","���缮",3,"��(13:00-14:30)","
","����","��",5,6
963,"����","��������","NUE3038-11280-","��缱����������������","������",3,"ȭ(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
964,"����","��������","COE3052-11284-","��������2","������",3,"ȭ(14:30-16:00),��(13:00-14:30)","
","����","��",5,6
965,"����","��������","MME3026-11294-","�Ϲݰ���","�̽¿�",3,"ȭ(10:30-12:00),��(10:30-12:00)","
","����","��",2,4
966,"����","��������","GEN3058-11305-","����������","������",3,"��(10:30-12:00),��(10:30-12:00)","
","����","��",2,4
967,"����","��������","INE2011-11310-","�����ͱ�����","���ȯ",3,"ȭ(16:00-17:30),ȭ(17:30-19:00)","
","����","ȭ",9,10
968,"����","��������","URE1007-11323-","���ÿ͵�����","�����",3,"��(15:00-17:00),��(17:00-19:00)","
","����","��",9,10
969,"����","��������","URE3012-11325-","���ü���2","������",4,"ȭ(13:00-15:00),ȭ(15:00-19:00)","
","����","ȭ",7,10
970,"����","��������","COE2022-11346-","�����Թ�����","����ȯ",3,"��(09:00-11:00),��(13:00-15:00)","
","����","��",5,7
971,"����","��������","GEN2053-11353-","�̺�������2","����ȯ",3,"��(13:00-14:30),��(09:00-10:30)","
","����","��",1,2
972,"����","��������","MAE2002-11355-","������2","�ּ���",3,"��(16:00-17:30),��(16:00-17:30)","
","����","��",8,9
973,"����","��������","MAE2010-11356-","���������м�","�̽¿�",3,"��(15:00-16:30),��(16:30-18:00)","
","����","��",8,10
974,"����","��������","CIE3007-10002-","������","������",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
975,"����","��������","ECL3012-10016-","���½ý��۰���","�輺��",3,"��(14:30-16:00),��(13:00-14:30)","
","����","��",5,6
976,"����","��������","ARE4030-10037-","����ȸ�ι������ý���","������",3,"��(16:00-17:30),��(17:30-19:00)","
","����","��",9,10
977,"����","��������","AUE3030-10098-","�ڵ������н���","�Ӹ���",2,"��(15:00-19:00)","
","����","��",7,10
978,"����","��������","AUE3035-10101-","�ڵ���Ŀ��Ƽ��Ƽ","���ѽ�",3,"ȭ(09:00-11:00),��(11:00-13:00)","
","����","��",3,5
979,"����","��������","CSE4007-12754-","�ΰ�����","������",3,"��(13:00-14:30),��(10:30-12:00)","
","����","��",2,4
980,"����","��������","AUE4025-10103-","�̷��ڵ����������ռ���2","���ѽ�",1,"�ð�����������","
","����",,,
981,"����","��������","NUE4067-10127-","���������ڷξ����ؼ�","�۹μ�",3,"��(13:00-14:30),��(10:30-12:00)","
","����","��",2,4
982,"����","��������","MME4062-10140-","�ڿ�ȯ��������ռ���","������",3,"�ð�����������","
","����",,,
983,"����","��������","INE4044-10152-","�ŷڼ��׺�������","�輮��",3,"��(13:00-14:30),��(10:30-12:00)","
","����","��",2,4
984,"����","��������","CSE4009-12771-","�ý������α׷���","����",3,"ȭ(15:00-17:00),��(15:00-17:00)","
","����","��",7,9
985,"����","��������","GEN5100-12772-","Ŀ����ߥ�:��.â��������Ʈ������","����ȣ",1,"ȭ(17:00-18:00)","
","����","ȭ",9,10
986,"����","��������","ITE4055-12785-","ĸ�������Ʈ����������Ʈ2","ä����",1,"�ð�����������","
","����",,,
987,"����","��������","PHY2014-12794-","������","Ming-Chieh Lin",3,"��(09:00-10:30),ȭ(09:00-10:30)","
","����","ȭ",1,2
988,"����","��������","BNG3023-12815-","��ü���п���������ǽ�4","��â��",1,"�ð�����������","
","����",,,
989,"����","��������","MAE2002-12819-","������2","�ŵ���",3,"��(16:00-17:30),��(16:00-17:30)","
","����","��",8,9
990,"����","��������","GEN5100-12821-","Ŀ����ߥ�:��.â��������Ʈ������","�ּ���",1,"ȭ(16:00-17:00)","
","����","ȭ",8,9
991,"����","��������","INE4100-10154-","�����ý��۰���","�̵�ȣ",3,"ȭ(14:30-16:00),��(10:30-12:00)","
","����","��",2,4
992,"����","��������","URE4022-10166-","�ε��갳�߹׸����úм�","��â��",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
993,"����","��������","ELE4092-10183-","��ǻ�ͺ�������","ȫ����",3,"ȭ(10:30-12:00),��(10:30-12:00)","
","����","��",2,4
994,"����","��������","NUE1002-12534-","���ڷ°�AI�Թ�","������",3,"��(14:30-16:00),��(10:30-12:00)","
","����","��",2,4
995,"����","��������","MAE4028-10201-","����Ǳ�����ŵ�","������",3,"��(14:30-16:00),��(14:30-16:00)","
","����","��",6,8
996,"����","��������","APA2054-11676-","�����ͱ���","������",3,"��(09:00-10:30)","
","����","��",1,2
997,"����","��������","CUL0206-11695-","Personal Branding in Digital Markets","Ian Gareth Robert Jones",2,"��(09:00-11:00)","
","����","��",1,3
998,"����","��������","ARE4096-12662-","���༳�轺Ʃ���6","�����",6,"��(13:00-14:00),��(13:00-14:00),��(14:00-18:00),��(14:00-18:00)","
","����","��",6,10
999,"����","��������","ARE4096-12664-","���༳�轺Ʃ���6","������",6,"��(13:00-14:00),��(13:00-14:00),��(14:00-18:00),��(14:00-18:00)","
","����","��",6,10
1000,"����","��������","ARE4087-12669-","�⺻����2","�̿���",3,"��(13:00-14:00),��(14:00-18:00)","
","����","��",6,10
1001,"����","��������","GEN5100-12685-","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"ȭ(17:00-18:00)","
","����","ȭ",9,10
1002,"����","��������","URE1007-12689-","���ÿ͵�����","���ڿ�",3,"��(15:00-17:00),��(17:00-19:00)","
","����","��",9,10
1003,"����","��������","GEN5100-12692-","Ŀ����ߥ�:��.â��������Ʈ������","�ּ���",1,"��(11:00-12:00)","
","����","��",3,4
1004,"����","��������","URE4009-12695-","���ð������ռ���2(URIP)","��â��",4,"�ð�����������,�ð�����������","
","����",,,
1005,"����","��������","CHE4054-10737-","ȭ�а������ռ���2(URIP)","������",2,"�ð�����������","
","����",,,
1006,"����","��������","GEN5100-10442-","Ŀ����ߥ�:��.â��������Ʈ������","�̿�",1,"��(17:00-18:00)","
","����","��",9,10
1007,"����","��������","ARE3097-10455-","��������ǹ�","������",3,"ȭ(13:00-14:30),ȭ(14:30-16:00)","
","����","ȭ",6,8
1008,"����","��������","ARE4027-10456-","����󼼹���","�Ź���",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
1009,"����","��������","ARE4096-10458-","���༳�轺Ʃ���6","�͹���",6,"��(13:00-14:00),��(13:00-14:00),��(14:00-18:00),��(14:00-18:00)","
","����","��",6,10
1010,"����","��������","ARE4109-10460-","��������ͷ���","�ѹ���",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
1011,"����","��������","ARE5043-10464-","���������̷�","�̼���",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
1012,"����","��������","ENE4029-12711-","�ݵ�ü����","����ȯ",3,"��(14:30-16:00),��(09:00-10:30)","
","����","��",1,2
1013,"����","��������","ECE4024-10172-","�����ڰ���","������",4,"ȭ(13:00-14:30),��(13:00-14:30),��(18:00-20:00)","
","����","��",10,10
1014,"����","��������","ELE4107-10186-","ĸ���������:�ݵ�ü����","��ȣõ",3,"��(13:00-15:00),��(15:00-17:00)","
","����","��",7,9
1015,"����","��������","ELE5001-10187-","�������ڰ������ռ���2","�Ǵ��",1,"�ð�����������","
","����",,,
1016,"����","��������","MAE3028-10199-","�ż�����п�Ҽ���4(URIP)","�ڿ���",2,"��(18:00-20:00),��(18:00-20:00)","
","����","��",10,10
1017,"����","��������","CUL3012-11303-","�Ϲݹ����й׽���2","������",3,"��(09:00-11:00),��(13:00-15:00)","
","����","��",5,7
1018,"����","��������","GEN2053-11304-","�̺�������2","Ȳ��ö",3,"ȭ(13:00-14:30),��(16:00-17:30)","
","����","��",8,9
1019,"����","��������","CHM1002-11313-","�Ϲ�ȭ�й׽���2","�̰渲",3,"ȭ(13:00-15:00),��(09:00-11:00)","
","����","��",1,3
1020,"����","��������","GEN1100-11318-","���е�������â�������α׷���","������",2,"��(13:00-14:00),��(14:00-15:00)","
","����","��",6,7
1021,"����","��������","ECE3008-11333-","��ȣ�ͽý���","������",3,"��(16:00-17:30),ȭ(16:00-17:30)","
","����","ȭ",8,9
1022,"����","��������","CUL0205-12320-","Technology and AI: Utopia or Dystopia?","Brian A. Wildeboer",2,"��(09:00-11:00)","
","����","��",1,3
1023,"����","��������","CUL0205-12323-","Technology and AI: Utopia or Dystopia?","Brian A. Wildeboer",2,"��(11:00-13:00)","
","����","��",3,5
1024,"����","��������","GEN6032-12327-","�����м�����","Connie Park",3,"ȭ(09:00-10:30),��(09:00-10:30)","
","����","��",1,2
1025,"����","��������","ENE3001-11188-","����ȸ��","�跡��",3,"��(16:00-17:30),ȭ(16:00-17:30)","
","����","ȭ",8,9
1026,"����","��������","ARE4087-11197-","�⺻����2","ȫ����",3,"��(13:00-14:00),��(14:00-18:00)","
","����","��",6,10
1027,"����","��������","ARE5009-11198-","Adventure_Design(��������2)","�̼���",3,"ȭ(13:00-14:00),ȭ(14:00-18:00)","
","����","ȭ",6,10
1028,"����","��������","COE2003-11236-","������","�ڿ켺",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
1029,"����","��������","CUL3012-11239-","�Ϲݹ����й׽���2","����ȣ",3,"��(09:00-11:00),��(13:00-15:00)","
","����","��",5,7
1030,"����","��������","CSE2011-12231-","����ũ�����μ���","��ä��",4,"ȭ(11:00-12:30),��(10:30-12:00),��(13:00-15:00)","
","����","��",5,7
1031,"����","��������","CUL0206-12318-","Personal Branding in Digital Markets","Esther du Plessis",2,"��(09:00-11:00)","
","����","��",1,3
1032,"����","��������","GEN2053-12489-","�̺�������2","Ȳ��ö",3,"ȭ(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
1033,"����","��������","GEN2053-12493-","�̺�������2","������",3,"��(10:30-12:00),��(09:00-10:30)","
","����","��",1,2
1034,"����","��������","MAE4065-10203-","���ڼ��ڹ�ȸ��","������",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
1035,"����","��������","PHY2014-11343-","������","�ڿ���",3,"��(10:30-12:00),��(10:30-12:00)","
","����","��",2,4
1036,"����","��������","CHM1002-11345-","�Ϲ�ȭ�й׽���2","Ź����",3,"��(15:00-17:00),��(13:00-15:00)","
","����","��",5,7
1037,"����","��������","CUL3012-11352-","�Ϲݹ����й׽���2","��ȣ��",3,"��(11:00-13:00),��(11:00-13:00)","
","����","��",3,5
1038,"����","��������","GEN5100-12675-","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"��(11:00-12:00)","
","����","��",3,4
1039,"����","��������","PBL4004-12681-","�������ĸ����PBL(����Ʈ���౸���ý���)","������",3,"�ð�����������,�ð�����������","
","����",,,
1040,"����","��������","CIE4068-12687-","�Ǽ�ȯ��������ռ���2","������",1,"�ð�����������","
","����",,,
1041,"����","��������","MME4062-12699-","�ڿ�ȯ��������ռ���","������",3,"�ð�����������","
","����",,,
1042,"����","��������","ECE3008-12713-","��ȣ�ͽý���","�ŵ���",3,"��(13:00-14:30),��(13:00-14:30)","
","����","��",5,6
1043,"����","��������","ARE5009-12673-","Adventure_Design(��������2)","���",3,"ȭ(13:00-14:00),ȭ(14:00-18:00)","
","����","ȭ",6,10
1044,"����","��������","DME2002-11242-","��Ὺ��2","�տ���",3,"ȭ(10:30-12:00),��(13:00-14:30)","
","����","��",5,6
1045,"����","��������","ENE3063-11245-","���ڰ���","�ڰ���",3,"��(09:00-10:30),��(09:00-10:30)","
","����","��",1,2
1046,"����","��������","MEE3001-11251-","������1","�赿��",3,"��(10:30-12:00)","
","����","��",2,4
1047,"����","��������","GEN2053-12498-","�̺�������2","������",3,"��(16:00-17:30),��(14:30-16:00)","
","����","��",6,8
1048,"����","��������","GEN2053-12499-","�̺�������2","������",3,"ȭ(10:30-12:00),��(09:00-10:30)","
","����","��",1,2
1049,"����","��������","GEN2053-12500-","�̺�������2","�ֳ���",3,"ȭ(10:30-12:00),��(09:00-10:30)","
","����","��",1,2
1050,"����","��������","ARE4087-12644-","�⺻����2","�ּ���",3,"ȭ(13:00-14:00),ȭ(14:00-18:00)","
","����","ȭ",6,10
1051,"����","��������","ARE4093-12657-","���༳�轺Ʃ���4","����ȣ",6,"��(13:00-14:00),��(13:00-14:00),��(14:00-18:00),��(14:00-18:00)","
","����","��",6,10
1052,"����","��������","URE4009-12694-","���ð������ռ���2(URIP)","������",4,"�ð�����������,�ð�����������","
","����",,,
1053,"����","��������","ECN1001-12705-","�����г�������","IGBAFE ORIKUMHI",4,"��(14:30-16:00),��(13:00-14:30),��(18:00-20:00)","
","����","��",10,10
1054,"����","��������","MAT2003-13180-","�������","�赿��",3,"��(13:00-14:30),��(13:00-14:30)","
","����","��",5,6
1055,"����","��������","COE2022-11256-","�����Թ�����","������",3,"��(15:00-17:00),��(11:00-13:00)","
","����","��",3,5
1056,"����","��������","MAT3008-11276-","��ġ�ؼ�","����ǥ",3,"��(13:00-14:30),��(13:00-14:30)","
","����","��",5,6
1057,"����","��������","MME2054-11292-","ź����Ž���ǿ���","������",3,"��(15:00-16:30),��(16:30-17:00)","
","����","��",8,9
1058,"����","��������","MPE2001-11296-","����ȯ����а���","������",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
1059,"����","��������","INE2076-11311-","���ڰ���","�����",3,"ȭ(09:00-10:30),��(16:00-17:30)","
","����","��",8,9
1060,"����","��������","COE2022-11314-","�����Թ�����","����ȯ",3,"ȭ(15:00-17:00),��(15:00-17:00)","
","����","��",7,9
1061,"����","��������","MAE3065-12535-","�������Ǳ���","���μ�",3,"ȭ(14:30-16:00),��(14:30-16:00)","
","����","��",6,8
1062,"����","��������","GEN1031-12544-","���е�������â������ǻ��","Ź��ȣ",3,"��(13:00-15:00),��(15:00-17:00)","
","����","��",7,9
1063,"����","��������","CUL3012-12503-","�Ϲݹ����й׽���2","�̰��",3,"��(13:00-15:00),��(15:00-17:00)","
","����","��",7,9
1064,"����","��������","CUL3012-12504-","�Ϲݹ����й׽���2","��â��",3,"ȭ(13:00-15:00),��(09:00-11:00)","
","����","��",1,3
1065,"����","��������","CUL3012-12507-","�Ϲݹ����й׽���2","�̿���",3,"��(09:00-11:00),��(15:00-17:00)","
","����","��",7,9
1066,"����","��������","ECN1001-12707-","�����г�������","���ؿ�",4,"��(14:30-16:00),��(14:30-16:00),��(18:00-20:00)","
","����","��",10,10
1067,"����","��������","ECN1001-12708-","�����г�������","���ؿ�",4,"��(13:00-14:30),��(13:00-14:30),��(18:00-20:00)","
","����","��",10,10
1068,"����","��������","MME3062-10135-","�ڿ�����м���","������",3,"ȭ(10:30-12:00),��(10:30-12:00)","
","����","��",2,4
1069,"����","��������","GEN5100-10144-","Ŀ����ߥ�:��.â��������Ʈ������","�����",1,"ȭ(17:30-18:30)","
","����","ȭ",9,10
